Country;Region;Sub Region;Road Maintenance;Road Network;Net Energy Imports;Access to Electricity;Quality of Electricity Supply;Employment to Population Ratio;Labor Productivity per Person Employed;HDI;Population Growth ;Civil Liberty and Political Freedom;Youth Unemployment;Media Freedom;Corruption Perceptions Index ;Proximity to conflict ; Journal Articles ;FDI inflows ;Domestic RnD Expenditure ;Payments for IP use;Charges for IP use;Hi Tech Exports ;GDP Growth;GDP Growth per capita;Population;GDP
Singapore;East Asia and Pacific;South Asia;51000000.00;;98.99;100.00;;62.00;48672.25;0.77;3.40;;9.30;;3.90;;1584.20;18.25;1.74;1869560757.69;48458364.74;57.02;-2.23;-5.49;;
Slovakia *;Europe and Central Asia;Central Europe;93000000.00;;71.56;100.00;;52.00;41348.01;0.75;0.13;;25.00;;;;1140.40;10.96;0.77;54617385.46;14056838.09;3.61;4.01;3.87;;
Slovenia *;Europe and Central Asia;Central Europe;;;52.76;22.76;;55.00;48996.03;0.78;-0.22;;17.70;;;;622.90;3.76;1.31;39000000.00;8700000.00;4.32;3.29;3.51;;
Solomon Islands;East Asia and Pacific;Pacific;;;;22.77;;63.00;;;2.76;;9.50;;;;4.40;34.31;;103828.16;103828.16;;1.78;-0.99;;
Somalia;Africa (Sub Saharan Africa);East Africa;;;;62.90;;52.50;;;3.41;;10.60;;;;0.00;;;;;;;;;
South Africa *;Africa (Sub Saharan Africa);Southern Africa;;;-34.30;50.29;;42.10;33320.62;0.65;2.35;;43.70;;5.20;;2224.70;2.25;;227549342.28;48962908.64;7.53;0.50;-1.84;;
South Sudan;Africa (Sub Saharan Africa);East Africa;;;;100.00;;;;;4.80;;;;;;;;;;;;;;;
Spain *;Europe and Central Asia;Southern Europe;;;70.83;100.00;;41.70;77716.55;0.80;0.35;;35.30;;6.10;;13719.50;9.91;0.85;1878319067.35;241764812.38;7.01;4.31;3.94;;
Sri Lanka;South Asia ;South Asia;;;39.00;28.82;;54.00;14877.15;0.65;0.56;;25.70;;;;83.50;3.86;;;;;4.70;4.12;;
Sudan;Middle East and North Africa;North Africa;;;10.46;10.00;;44.10;8933.70;0.37;2.37;;23.30;;;;52.10;30.35;;-200000.00;200000.00;0.00;4.31;1.41;;
Suriname *;Latin America and Caribbean;South America;;;;80.00;;45.70;;;1.62;;28.30;;;;1.80;2.54;;;;0.22;1.56;-0.07;;
Swaziland;Africa (Sub Saharan Africa);Southern Africa;735427719.00;;;94.89;;43.70;;0.53;2.16;;42.00;;;;6.30;22.58;;39254313.54;235154.34;;2.60;0.42;;
Sweden *;Europe and Central Asia;Scandinavia;1152281134.00;;33.44;95.19;;56.50;76961.85;0.86;0.06;;17.40;;9.50;;9835.00;36.24;;1006426053.66;1131988678.86;19.44;4.23;4.17;;
Switzerland *;Europe and Central Asia;Central Europe;;;54.88;89.05;;65.40;87308.94;0.85;0.30;;5.60;;8.90;;7983.90;12.18;;;;18.01;2.94;2.64;;
Syrian Arab Republic;Middle East and North Africa;Middle East;;;-120.04;85.52;;48.10;23308.92;0.57;2.71;;13.90;;;;44.30;2.47;;;;;6.34;3.49;;
Tajikistan;Europe and Central Asia;Eastern Europe;;;43.62;31.62;;58.80;3883.07;0.54;1.26;;17.90;;;;16.10;;;;;;5.30;3.98;;
Tanzania *;Africa (Sub Saharan Africa);East Africa;;;6.39;80.00;;84.70;3752.10;0.37;2.47;;8.50;;1.90;;96.10;9.42;;4679005.14;946332.55;0.18;3.71;1.18;;
Thailand *;East Asia and Pacific;South Asia;;;39.98;49.56;;70.90;18588.81;0.61;1.16;;7.50;;3.00;;540.80;29.75;;513914898.09;7105512.32;30.76;-7.63;-8.70;;
Timor-Leste;East Asia and Pacific;South Asia;;;;22.77;;54.60;;;-1.03;;16.50;;;;;;;;;;;;;
Togo;Africa (Sub Saharan Africa);West Africa;;;16.04;90.72;;72.40;;0.41;2.59;;11.00;;;;9.90;8.76;;310194.85;;2.02;-2.30;-4.80;;
Tonga *;East Asia and Pacific;Pacific;;;;92.64;;;;0.67;0.42;;;;;;0.50;;;;;;2.72;2.28;;
Trinidad and Tobago *;Latin America and Caribbean;Caribbean;;;-74.48;100.00;;52.60;44352.83;0.68;0.15;;26.70;;;;52.90;36.79;0.13;206404.66;;0.24;8.12;7.96;;
Tunisia *;Middle East and North Africa;North Africa;68096697.00;;0.58;34.62;;39.90;27828.35;0.61;1.28;;35.90;;5.00;;226.80;12.75;;2634525.46;10538101.82;1.65;4.78;3.45;;
Turkey *;Middle East and North Africa;Middle East;;;59.48;6.80;;48.30;43080.82;0.60;1.56;;13.90;;3.40;;2795.00;1.53;0.37;242000000.00;;2.14;2.31;0.72;;
Turkmenistan;Europe and Central Asia;Eastern Europe;;;-44.62;6.80;;53.40;11257.78;;1.36;;20.50;;;;2.70;;;;;;7.10;5.65;;
Tuvalu *;East Asia and Pacific;Pacific;;;;93.01;;;;;0.39;;;;;;1.00;;;;;;15.50;15.06;;
Uganda;Africa (Sub Saharan Africa);East Africa;;;;96.00;;79.50;3019.67;0.32;2.99;;4.90;;2.60;;63.90;8.84;;;;1.29;4.91;1.82;;
Ukraine *;Europe and Central Asia;Eastern Europe;;;45.04;100.00;;52.50;10222.17;0.66;-0.89;;24.40;;2.80;;2283.90;;1.07;;;4.37;-1.90;-1.02;;
United Arab Emirates;Middle East and North Africa;Middle East;;;-370.76;96.86;;73.60;189020.26;0.76;5.20;;8.90;;;;155.50;1.54;;;;;0.29;-4.79;;
United Kingdom *;Europe and Central Asia;Western Europe;4077468953.00;;-22.76;66.80;;57.60;71533.02;0.84;0.29;;12.60;;8.70;;46141.30;24.97;1.67;6652282989.15;7070738733.65;27.09;3.19;2.89;;
United States *;The Americas;North America;18850236375.00;;21.57;98.00;;63.20;89691.64;0.88;1.17;;10.70;;7.50;;190431.40;8.67;2.50;11235000000.00;35626000000.00;31.73;4.45;3.24;;
Uruguay *;Latin America and Caribbean;South America;;;58.39;81.14;;57.60;33903.60;0.71;0.64;;21.30;;4.30;;140.60;3.94;0.19;9200000.00;;2.19;4.52;3.85;;
Uzbekistan;Europe and Central Asia;Eastern Europe;;;-9.14;87.94;;52.90;7510.65;;1.61;;20.30;;;;243.50;;;;;;4.30;2.63;;
Vanuatu *;East Asia and Pacific;Pacific;;;;18.00;;;;;1.74;;;;;;0.80;;;;;;4.30;2.50;;
Venezuela  RB;Latin America and Caribbean;South America;;;-333.07;87.23;;58.30;50984.50;0.66;1.96;;21.30;;2.30;;533.90;18.98;;94000000.00;;2.55;0.29;-1.65;;
Vietnam;East Asia and Pacific;South Asia;;;-31.06;75.65;;76.20;5151.40;0.53;1.53;;3.90;;2.50;;99.70;22.71;;;;0.14;5.76;4.15;;
Yemen  Rep.;Middle East and North Africa;Middle East;;;-370.22;6.34;;39.50;21163.91;0.41;2.89;;26.70;;3.00;;9.10;-14.67;;;;;6.01;2.98;;
Zambia *;Africa (Sub Saharan Africa);East Africa;;;7.32;13.34;;70.40;8029.83;0.41;2.73;;20.20;;3.50;;29.90;49.61;;200000.00;;25.09;-0.39;-3.07;;
Zimbabwe;Africa (Sub Saharan Africa);East Africa;;;16.96;28.10;;67.90;7608.41;0.47;1.37;;15.10;;4.20;;110.10;;;;;2.03;2.89;1.48;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
